--- Product
INSERT INTO product (product_id, enabled, product_name) VALUES (nextval('product_seq'), 'Y', 'Send to Bank');
INSERT INTO product (product_id, enabled, product_name) VALUES (nextval('product_seq'), 'Y', 'Send to wallet');
INSERT INTO product (product_id, enabled, product_name) VALUES (nextval('product_seq'), 'Y', 'Cash pickup');
--- Country
INSERT INTO country (country_code, enabled, country_legacy_code, country_name) VALUES ('PAK', 'Y', 'PK', 'Pakistan');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'HSBC', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'ING Bank NV', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'KBC Bank NV', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Krung Thai Bank Public Co', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Mashreq Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Oversea-Chinese Banking Corporation', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'The Sanwa Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Societe Generale', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Sonali Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Standard Chartered Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Standard Chartered Grindlays Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'State Bank Of Mauritius', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'The Sumitomo Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'The Chase Manhattan Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'The Fuji Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'The Sakura Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'The Toronto-Dominion Bank', 'IND');

-- Partner
INSERT INTO partner (partner_id, enabled, forex_margin_share, partner_category, partner_name, partner_share, partner_txt_id_label, preference_order, transfer_speed)
VALUES (nextval('partner_seq'), 'Y', 0.02, 'Preferential MTOs with opt out', 'Moneygram', 2.94, '15975365482', 1, 'Realtime');

INSERT INTO partner (partner_id, enabled, forex_margin_share, partner_category, partner_name, partner_share, partner_txt_id_label, preference_order, transfer_speed)
VALUES (nextval('partner_seq'), 'Y', 1.02, 'Preferential MTOs with opt out', 'Master Card', 3.94, '15975365485', 2, 'Not Realtie');

INSERT INTO partner (partner_id, enabled, forex_margin_share, partner_category, partner_name, partner_share, partner_txt_id_label, preference_order, transfer_speed)
VALUES (nextval('partner_seq'), 'Y', 2.02, 'Preferential MTOs without opt out', 'Western Union', 4.94, '159753644582', 3, 'Realtime');


--update partner set preference_order = (case when partner_id = 1000 then 2 when partner_id = 1001 then 3 when partner_id = 1002 then 1 end) where partner_id in (1000, 1001, 1002);

INSERT INTO partner_country (partner_id, country_code) VALUES (1000, 'PAK');
INSERT INTO partner_country (partner_id, country_code) VALUES (1000, 'IND');
INSERT INTO partner_country (partner_id, country_code) VALUES (1001, 'PAK');
INSERT INTO partner_country (partner_id, country_code) VALUES (1001, 'IND');
INSERT INTO partner_country (partner_id, country_code) VALUES (1002, 'PAK');
INSERT INTO partner_country (partner_id, country_code) VALUES (1002, 'IND');

INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1000);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1002);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1003);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1004);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1005);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1006);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1007);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1008);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1009);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1010);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1011);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1012);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1013);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1014);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1015);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1016);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1017);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1018);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1019);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1020);
INSERT INTO partner_city (partner_id, city_id) VALUES (1000, 1021);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1022);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1023);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1024);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1025);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1026);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1027);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1028);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1029);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1030);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1031);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1032);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1033);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1034);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1035);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1036);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1037);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1038);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1039);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1040);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1041);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1042);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1043);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1044);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1045);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1046);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1047);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1048);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1049);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1050);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1051);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1052);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1053);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1054);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1055);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1056);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1057);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1058);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1059);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1060);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1061);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1062);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1063);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1064);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1065);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1066);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1067);
INSERT INTO partner_city (partner_id, city_id) VALUES (1001, 1068);
INSERT INTO partner_city (partner_id, city_id) VALUES (1002, 1069);
INSERT INTO partner_city (partner_id, city_id) VALUES (1002, 1070);
INSERT INTO partner_city (partner_id, city_id) VALUES (1002, 1071);
INSERT INTO partner_city (partner_id, city_id) VALUES (1002, 1072);
INSERT INTO partner_city (partner_id, city_id) VALUES (1002, 1073);
INSERT INTO partner_city (partner_id, city_id) VALUES (1002, 1074);
INSERT INTO partner_city (partner_id, city_id) VALUES (1002, 1075);
INSERT INTO partner_city (partner_id, city_id) VALUES (1002, 1076);
INSERT INTO partner_city (partner_id, city_id) VALUES (1002, 1077);
INSERT INTO partner_city (partner_id, city_id) VALUES (1002, 1078);
INSERT INTO partner_city (partner_id, city_id) VALUES (1002, 1079);
INSERT INTO partner_city (partner_id, city_id) VALUES (1002, 1080);
INSERT INTO partner_city (partner_id, city_id) VALUES (1002, 1081);
INSERT INTO partner_city (partner_id, city_id) VALUES (1002, 1082);


INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1000, 1000);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1001, 1001);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1002, 1002);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1000, 1003);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1001, 1004);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1002, 1005);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1000, 1006);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1001, 1007);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1002, 1008);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1000, 1009);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1001, 1010);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1002, 1011);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1000, 1012);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1001, 1013);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1002, 1014);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1000, 1015);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1001, 1016);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1002, 1017);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1000, 1018);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1001, 1019);
INSERT INTO partner_wallet (partner_id, wallet_id) VALUES (1002, 1020);

INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1000);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1001);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1002);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1003);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1004);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1005);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1006);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1007);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1008);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1009);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1010);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1011);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1012);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1013);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1014);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1015);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1016);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1017);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1018);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1019);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1020);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1021);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1022);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1023);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1024);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1025);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1026);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1027);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1028);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1029);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1030);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1031);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1032);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1033);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1034);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1035);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1036);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1037);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1038);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1039);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1040);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1041);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1042);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1043);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1044);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1045);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1046);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1047);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1048);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1049);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1050);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1051);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1052);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1053);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1054);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1055);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1056);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1057);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1058);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1059);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1060);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1061);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1062);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1063);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1064);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1065);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1066);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1067);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1068);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1069);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1070);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1071);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1072);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1073);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1074);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1075);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1076);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1077);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1078);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1079);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1080);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1081);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1082);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1083);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1084);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1085);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1086);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1087);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1088);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1089);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1090);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1091);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1092);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1093);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1094);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1095);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1096);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1097);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1098);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1099);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1101);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1102);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1103);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1104);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1105);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1106);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1107);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1108);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1109);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1110);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1111);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1112);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1113);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1114);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1115);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1001, 1116);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1002, 1117);
INSERT INTO partner_bank (partner_id, bank_id) VALUES (1000, 1118);
